.
├── baseline.R
├── benchmark
│   ├── DawnRank
│   │   ├── fullNetwork.rda
│   │   └── run_DawnRank.R
│   ├── PDRWH
│   │   ├── PDRWH_software.R
│   │   └── runPDRWH_all.R
│   ├── pernalized2cohort.R
│   ├── PersonaDrive
│   │   ├── constructing_PBNs.py
│   │   ├── data
│   │   │   ├── dawnrank_network.csv
│   │   │   ├── kegg_pathways_v1.txt
│   │   │   ├── kegg_pathways_v2.txt
│   │   │   ├── reference_sets
│   │   │       │   ├── BP_TCGA-37-4141.gml
│   │   │       │   ├── BP_TCGA-37-5819.gml
│   │   │       │   ├── BP_TCGA-37-A5EL.gml
│   │   │       │   ├── BP_TCGA-37-A5EM.gml
│   │   │       │   ├── BP_TCGA-37-A5EN.gml
│   │   │       │   ├── BP_TCGA-39-5011.gml
│   │   │       │   ├── BP_TCGA-39-5016.gml
│   │   │       │   ├── BP_TCGA-39-5019.gml
│   │   │       │   ├── BP_TCGA-39-5021.gml
│   │   │       │   ├── BP_TCGA-39-5022.gml
│   │   │       │   ├── BP_TCGA-39-5024.gml
│   │   │       │   ├── BP_TCGA-39-5028.gml
│   │   │       │   ├── BP_TCGA-39-5029.gml
│   │   │       │   ├── BP_TCGA-39-5030.gml
│   │   │       │   ├── BP_TCGA-39-5031.gml
│   │   │       │   ├── BP_TCGA-39-5034.gml
│   │   │       │   ├── BP_TCGA-39-5035.gml
│   │   │       │   ├── BP_TCGA-39-5036.gml
│   │   │       │   ├── BP_TCGA-39-5037.gml
│   │   │       │   ├── BP_TCGA-39-5039.gml
│   │   │       │   ├── BP_TCGA-39-5040.gml
│   │   │       │   ├── BP_TCGA-43-2576.gml
│   │   │       │   ├── BP_TCGA-43-2578.gml
│   │   │       │   ├── BP_TCGA-43-2581.gml
│   │   │       │   ├── BP_TCGA-43-3394.gml
│   │   │       │   ├── BP_TCGA-43-3920.gml
│   │   │       │   ├── BP_TCGA-43-5668.gml
│   │   │       │   ├── BP_TCGA-43-5670.gml
│   │   │       │   ├── BP_TCGA-43-6143.gml
│   │   │       │   ├── BP_TCGA-43-6647.gml
│   │   │       │   ├── BP_TCGA-43-6770.gml
│   │   │       │   ├── BP_TCGA-43-6771.gml
│   │   │       │   ├── BP_TCGA-43-6773.gml
│   │   │       │   ├── BP_TCGA-43-7656.gml
│   │   │       │   ├── BP_TCGA-43-7657.gml
│   │   │       │   ├── BP_TCGA-43-7658.gml
│   │   │       │   ├── BP_TCGA-43-8115.gml
│   │   │       │   ├── BP_TCGA-43-8116.gml
│   │   │       │   ├── BP_TCGA-43-8118.gml
│   │   │       │   ├── BP_TCGA-43-A474.gml
│   │   │       │   ├── BP_TCGA-43-A475.gml
│   │   │       │   ├── BP_TCGA-43-A56U.gml
│   │   │       │   ├── BP_TCGA-43-A56V.gml
│   │   │       │   ├── BP_TCGA-46-3765.gml
│   │   │       │   ├── BP_TCGA-46-3767.gml
│   │   │       │   ├── BP_TCGA-46-3768.gml
│   │   │       │   ├── BP_TCGA-46-3769.gml
│   │   │       │   ├── BP_TCGA-46-6025.gml
│   │   │       │   ├── BP_TCGA-46-6026.gml
│   │   │       │   ├── BP_TCGA-51-4079.gml
│   │   │       │   ├── BP_TCGA-51-4080.gml
│   │   │       │   ├── BP_TCGA-51-4081.gml
│   │   │       │   ├── BP_TCGA-51-6867.gml
│   │   │       │   ├── BP_TCGA-52-7622.gml
│   │   │       │   ├── BP_TCGA-52-7809.gml
│   │   │       │   ├── BP_TCGA-52-7810.gml
│   │   │       │   ├── BP_TCGA-52-7811.gml
│   │   │       │   ├── BP_TCGA-52-7812.gml
│   │   │       │   ├── BP_TCGA-56-1622.gml
│   │   │       │   ├── BP_TCGA-56-5897.gml
│   │   │       │   ├── BP_TCGA-56-5898.gml
│   │   │       │   ├── BP_TCGA-56-6545.gml
│   │   │       │   ├── BP_TCGA-56-6546.gml
│   │   │       │   ├── BP_TCGA-56-7221.gml
│   │   │       │   ├── BP_TCGA-56-7222.gml
│   │   │       │   ├── BP_TCGA-56-7223.gml
│   │   │       │   ├── BP_TCGA-56-7579.gml
│   │   │       │   ├── BP_TCGA-56-7580.gml
│   │   │       │   ├── BP_TCGA-56-7582.gml
│   │   │       │   ├── BP_TCGA-56-7730.gml
│   │   │       │   ├── BP_TCGA-56-7731.gml
│   │   │       │   ├── BP_TCGA-56-7822.gml
│   │   │       │   ├── BP_TCGA-56-8082.gml
│   │   │       │   ├── BP_TCGA-56-8083.gml
│   │   │       │   ├── BP_TCGA-56-8201.gml
│   │   │       │   ├── BP_TCGA-56-8304.gml
│   │   │       │   ├── BP_TCGA-56-8305.gml
│   │   │       │   ├── BP_TCGA-56-8307.gml
│   │   │       │   ├── BP_TCGA-56-8308.gml
│   │   │       │   ├── BP_TCGA-56-8309.gml
│   │   │       │   ├── BP_TCGA-56-8503.gml
│   │   │       │   ├── BP_TCGA-56-8504.gml
│   │   │       │   ├── BP_TCGA-56-8622.gml
│   │   │       │   ├── BP_TCGA-56-8624.gml
│   │   │       │   ├── BP_TCGA-56-8625.gml
│   │   │       │   ├── BP_TCGA-56-8626.gml
│   │   │       │   ├── BP_TCGA-56-8628.gml
│   │   │       │   ├── BP_TCGA-56-8629.gml
│   │   │       │   ├── BP_TCGA-56-A49D.gml
│   │   │       │   ├── BP_TCGA-56-A4BW.gml
│   │   │       │   ├── BP_TCGA-56-A4BX.gml
│   │   │       │   ├── BP_TCGA-56-A4BY.gml
│   │   │       │   ├── BP_TCGA-56-A4ZJ.gml
│   │   │       │   ├── BP_TCGA-56-A4ZK.gml
│   │   │       │   ├── BP_TCGA-56-A5DR.gml
│   │   │       │   ├── BP_TCGA-56-A5DS.gml
│   │   │       │   ├── BP_TCGA-56-A62T.gml
│   │   │       │   ├── BP_TCGA-58-8386.gml
│   │   │       │   ├── BP_TCGA-58-8387.gml
│   │   │       │   ├── BP_TCGA-58-8388.gml
│   │   │       │   ├── BP_TCGA-58-8390.gml
│   │   │       │   ├── BP_TCGA-58-8391.gml
│   │   │       │   ├── BP_TCGA-58-8392.gml
│   │   │       │   ├── BP_TCGA-58-8393.gml
│   │   │       │   ├── BP_TCGA-58-A46J.gml
│   │   │       │   ├── BP_TCGA-58-A46K.gml
│   │   │       │   ├── BP_TCGA-58-A46L.gml
│   │   │       │   ├── BP_TCGA-58-A46M.gml
│   │   │       │   ├── BP_TCGA-58-A46N.gml
│   │   │       │   ├── BP_TCGA-60-2695.gml
│   │   │       │   ├── BP_TCGA-60-2696.gml
│   │   │       │   ├── BP_TCGA-60-2697.gml
│   │   │       │   ├── BP_TCGA-60-2698.gml
│   │   │       │   ├── BP_TCGA-60-2703.gml
│   │   │       │   ├── BP_TCGA-60-2704.gml
│   │   │       │   ├── BP_TCGA-60-2706.gml
│   │   │       │   ├── BP_TCGA-60-2707.gml
│   │   │       │   ├── BP_TCGA-60-2708.gml
│   │   │       │   ├── BP_TCGA-60-2709.gml
│   │   │       │   ├── BP_TCGA-60-2710.gml
│   │   │       │   ├── BP_TCGA-60-2711.gml
│   │   │       │   ├── BP_TCGA-60-2712.gml
│   │   │       │   ├── BP_TCGA-60-2713.gml
│   │   │       │   ├── BP_TCGA-60-2714.gml
│   │   │       │   ├── BP_TCGA-60-2715.gml
│   │   │       │   ├── BP_TCGA-60-2716.gml
│   │   │       │   ├── BP_TCGA-60-2719.gml
│   │   │       │   ├── BP_TCGA-60-2720.gml
│   │   │       │   ├── BP_TCGA-60-2721.gml
│   │   │       │   ├── BP_TCGA-60-2722.gml
│   │   │       │   ├── BP_TCGA-60-2723.gml
│   │   │       │   ├── BP_TCGA-60-2724.gml
│   │   │       │   ├── BP_TCGA-60-2725.gml
│   │   │       │   ├── BP_TCGA-60-2726.gml
│   │   │       │   ├── BP_TCGA-63-5128.gml
│   │   │       │   ├── BP_TCGA-63-5131.gml
│   │   │       │   ├── BP_TCGA-63-6202.gml
│   │   │       │   ├── BP_TCGA-63-7020.gml
│   │   │       │   ├── BP_TCGA-63-7021.gml
│   │   │       │   ├── BP_TCGA-63-7022.gml
│   │   │       │   ├── BP_TCGA-63-7023.gml
│   │   │       │   ├── BP_TCGA-63-A5M9.gml
│   │   │       │   ├── BP_TCGA-63-A5MB.gml
│   │   │       │   ├── BP_TCGA-63-A5MG.gml
│   │   │       │   ├── BP_TCGA-63-A5MH.gml
│   │   │       │   ├── BP_TCGA-63-A5MI.gml
│   │   │       │   ├── BP_TCGA-63-A5MJ.gml
│   │   │       │   ├── BP_TCGA-63-A5ML.gml
│   │   │       │   ├── BP_TCGA-63-A5MM.gml
│   │   │       │   ├── BP_TCGA-63-A5MN.gml
│   │   │       │   ├── BP_TCGA-63-A5MP.gml
│   │   │       │   ├── BP_TCGA-63-A5MR.gml
│   │   │       │   ├── BP_TCGA-63-A5MS.gml
│   │   │       │   ├── BP_TCGA-63-A5MT.gml
│   │   │       │   ├── BP_TCGA-63-A5MU.gml
│   │   │       │   ├── BP_TCGA-63-A5MV.gml
│   │   │       │   ├── BP_TCGA-63-A5MW.gml
│   │   │       │   ├── BP_TCGA-63-A5MY.gml
│   │   │       │   ├── BP_TCGA-66-2727.gml
│   │   │       │   ├── BP_TCGA-66-2734.gml
│   │   │       │   ├── BP_TCGA-66-2742.gml
│   │   │       │   ├── BP_TCGA-66-2744.gml
│   │   │       │   ├── BP_TCGA-66-2754.gml
│   │   │       │   ├── BP_TCGA-66-2755.gml
│   │   │       │   ├── BP_TCGA-66-2756.gml
│   │   │       │   ├── BP_TCGA-66-2757.gml
│   │   │       │   ├── BP_TCGA-66-2758.gml
│   │   │       │   ├── BP_TCGA-66-2759.gml
│   │   │       │   ├── BP_TCGA-66-2763.gml
│   │   │       │   ├── BP_TCGA-66-2765.gml
│   │   │       │   ├── BP_TCGA-66-2766.gml
│   │   │       │   ├── BP_TCGA-66-2767.gml
│   │   │       │   ├── BP_TCGA-66-2768.gml
│   │   │       │   ├── BP_TCGA-66-2769.gml
│   │   │       │   ├── BP_TCGA-66-2770.gml
│   │   │       │   ├── BP_TCGA-66-2771.gml
│   │   │       │   ├── BP_TCGA-66-2773.gml
│   │   │       │   ├── BP_TCGA-66-2777.gml
│   │   │       │   ├── BP_TCGA-66-2778.gml
│   │   │       │   ├── BP_TCGA-66-2780.gml
│   │   │       │   ├── BP_TCGA-66-2781.gml
│   │   │       │   ├── BP_TCGA-66-2782.gml
